"","BEGIN_YEARMONTH","BEGIN_DAY","BEGIN_TIME","END_YEARMONTH","END_DAY","END_TIME","EPISODE_ID","EVENT_ID","STATE","STATE_FIPS","YEAR","MONTH_NAME","EVENT_TYPE","CZ_TYPE","CZ_FIPS","CZ_NAME","WFO","BEGIN_DATE_TIME","CZ_TIMEZONE","END_DATE_TIME","INJURIES_DIRECT","INJURIES_INDIRECT","DEATHS_DIRECT","DEATHS_INDIRECT","DAMAGE_PROPERTY","DAMAGE_CROPS","SOURCE","MAGNITUDE","MAGNITUDE_TYPE","FLOOD_CAUSE","CATEGORY","TOR_F_SCALE","TOR_LENGTH","TOR_WIDTH","TOR_OTHER_WFO","TOR_OTHER_CZ_STATE","TOR_OTHER_CZ_FIPS","TOR_OTHER_CZ_NAME","BEGIN_RANGE","BEGIN_AZIMUTH","BEGIN_LOCATION","END_RANGE","END_AZIMUTH","END_LOCATION","BEGIN_LAT","BEGIN_LON","END_LAT","END_LON","EPISODE_NARRATIVE","EVENT_NARRATIVE","DATA_SOURCE"
"69",195008,2,1230,195008,2,1230,NA,10080564,"NEW MEXICO",35,1950,"August   ","Tornado","C",53,"SOCORRO",NA,"02-AUG-50 12:30:00","CST","02-AUG-50 12:30:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",7.9,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.12,-107.23,34.02,-107.3,NA,NA,"PUB"
"70",195008,8,100,195008,8,100,NA,10063620,"MISSOURI",29,1950,"August   ","Tornado","C",77,"GREENE",NA,"08-AUG-50 01:00:00","CST","08-AUG-50 01:00:00",0,0,0,0,".25K",0,NA,0,NA,NA,NA,"F1",2,10,NA,NA,NA,NA,0,NA,NA,0,NA,NA,37.13,-93.38,NA,NA,NA,NA,"PUB"
"71",195005,1,500,195005,1,500,NA,10050382,"MISSISSIPPI",28,1950,"May      ","Tornado","C",63,"JEFFERSON",NA,"01-MAY-50 05:00:00","CST","01-MAY-50 05:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,31.73,-91.07,NA,NA,NA,NA,"PUB"
"72",195005,1,900,195005,1,900,NA,10050383,"MISSISSIPPI",28,1950,"May      ","Tornado","C",1,"ADAMS",NA,"01-MAY-50 09:00:00","CST","01-MAY-50 09:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,31.55,-91.38,NA,NA,NA,NA,"PUB"
"73",195006,3,100,195006,3,100,NA,10050384,"MISSISSIPPI",28,1950,"June     ","Tornado","C",7,"ATTALA",NA,"03-JUN-50 01:00:00","CST","03-JUN-50 01:00:00",1,0,2,0,"0K",0,NA,0,NA,NA,NA,"F3",2,50,NA,NA,NA,NA,0,NA,NA,0,NA,NA,33.08,-89.58,NA,NA,NA,NA,"PUB"
"74",195002,12,1230,195002,12,1230,NA,9981923,"ARKANSAS",5,1950,"February ","Tornado","C",53,"GRANT",NA,"12-FEB-50 12:30:00","CST","12-FEB-50 12:30:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F2",0,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.48,-92.4,NA,NA,NA,NA,"PUB"
"75",195002,12,1500,195002,12,1500,NA,9981924,"ARKANSAS",5,1950,"February ","Tornado","C",139,"UNION",NA,"12-FEB-50 15:00:00","CST","12-FEB-50 15:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",5.7,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,33.27,-92.95,33.35,-92.95,NA,NA,"PUB"
"76",195003,26,1930,195003,26,1930,NA,9981925,"ARKANSAS",5,1950,"March    ","Tornado","C",19,"CLARK",NA,"26-MAR-50 19:30:00","CST","26-MAR-50 19:30:00",3,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",4.1,150,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.12,-93.07,34.17,-93.03,NA,NA,"PUB"
"77",195006,15,1642,195006,15,1642,NA,10052051,"MINNESOTA",27,1950,"June     ","Tornado","C",167,"WILKIN",NA,"15-JUN-50 16:42:00","CST","15-JUN-50 16:42:00",4,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F2",4.6,67,NA,NA,NA,NA,0,NA,NA,0,NA,NA,46.58,-96.33,46.52,-96.33,NA,NA,"PUB"
"78",195003,16,915,195003,16,915,NA,9985754,"FLORIDA",12,1950,"March    ","Tornado","C",109,"ST. JOHNS",NA,"16-MAR-50 09:15:00","CST","16-MAR-50 09:15:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F2",1.5,150,NA,NA,NA,NA,0,NA,NA,0,NA,NA,29.65,-81.22,NA,NA,NA,NA,"PUB"
"79",195005,8,1300,195005,8,1300,NA,9985755,"FLORIDA",12,1950,"May      ","Tornado","C",127,"VOLUSIA",NA,"08-MAY-50 13:00:00","CST","08-MAY-50 13:00:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",0.3,30,NA,NA,NA,NA,0,NA,NA,0,NA,NA,29.13,-81.35,NA,NA,NA,NA,"PUB"
"80",195005,15,1100,195005,15,1100,NA,9985756,"FLORIDA",12,1950,"May      ","Tornado","C",95,"ORANGE",NA,"15-MAY-50 11:00:00","CST","15-MAY-50 11:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,28.58,-81.37,NA,NA,NA,NA,"PUB"
"81",195005,15,1100,195005,15,1100,NA,9985757,"FLORIDA",12,1950,"May      ","Tornado","C",95,"ORANGE",NA,"15-MAY-50 11:00:00","CST","15-MAY-50 11:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,28.5,-81.37,NA,NA,NA,NA,"PUB"
"82",195008,11,1700,195008,11,1700,NA,10038920,"MARYLAND",24,1950,"August   ","Tornado","C",29,"KENT",NA,"11-AUG-50 17:00:00","CST","11-AUG-50 17:00:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",6,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,39.33,-75.87,NA,NA,NA,NA,"PUB"
"83",195004,2,1800,195004,2,1800,NA,9983003,"ARKANSAS",5,1950,"April    ","Tornado","C",93,"MISSISSIPPI",NA,"02-APR-50 18:00:00","CST","02-APR-50 18:00:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",0.8,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.98,-89.92,NA,NA,NA,NA,"PUB"
"84",195008,24,345,195008,24,345,NA,9983004,"ARKANSAS",5,1950,"August   ","Tornado","C",1,"ARKANSAS",NA,"24-AUG-50 03:45:00","CST","24-AUG-50 03:45:00",7,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",3.6,200,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.4,-91.43,34.43,-91.38,NA,NA,"PUB"
"85",195012,2,1625,195012,2,1625,NA,9983005,"ARKANSAS",5,1950,"December ","Tornado","C",65,"IZARD",NA,"02-DEC-50 16:25:00","CST","02-DEC-50 16:25:00",0,0,0,0,".03K",0,NA,0,NA,NA,NA,"F3",7.8,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,36.12,-91.83,36.18,-91.72,NA,NA,"PUB"
"86",195003,26,1931,195003,26,1931,NA,9982998,"ARKANSAS",5,1950,"March    ","Tornado","C",65,"IZARD",NA,"26-MAR-50 19:31:00","CST","26-MAR-50 19:31:00",1,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",5.7,200,NA,NA,NA,NA,0,NA,NA,0,NA,NA,36.15,-91.83,36.2,-91.75,NA,NA,"PUB"
"87",195003,26,2030,195003,26,2030,NA,9982999,"ARKANSAS",5,1950,"March    ","Tornado","C",119,"PULASKI",NA,"26-MAR-50 20:30:00","CST","26-MAR-50 20:30:00",7,0,0,0,"250K",0,NA,0,NA,NA,NA,"F2",10.4,600,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.7,-92.35,34.8,-92.22,NA,NA,"PUB"
"88",195003,26,2115,195003,26,2115,NA,9983000,"ARKANSAS",5,1950,"March    ","Tornado","C",117,"PRAIRIE",NA,"26-MAR-50 21:15:00","CST","26-MAR-50 21:15:00",20,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",14.9,1760,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.98,-91.73,35.08,-91.5,NA,NA,"PUB"
"89",195003,26,2330,195003,26,2330,NA,9983001,"ARKANSAS",5,1950,"March    ","Tornado","C",147,"WOODRUFF",NA,"26-MAR-50 23:30:00","CST","26-MAR-50 23:30:00",2,0,0,0,"0K",0,NA,0,NA,NA,NA,"F2",5.4,833,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.1,-91.4,35.15,-91.33,NA,NA,"PUB"
"90",195011,20,220,195011,20,220,NA,10035921,"KENTUCKY",21,1950,"November ","Tornado","C",177,"MUHLENBERG",NA,"20-NOV-50 02:20:00","CST","20-NOV-50 02:20:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F2",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,37.37,-87.2,NA,NA,NA,NA,"PUB"
"91",195011,20,400,195011,20,400,NA,10035922,"KENTUCKY",21,1950,"November ","Tornado","C",209,"SCOTT",NA,"20-NOV-50 04:00:00","CST","20-NOV-50 04:00:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,38.2,-84.5,NA,NA,NA,NA,"PUB"
"92",195004,18,145,195004,18,145,NA,9979423,"ALABAMA",1,1950,"April    ","Tornado","C",3,"BALDWIN",NA,"18-APR-50 01:45:00","CST","18-APR-50 01:45:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F2",2,150,NA,NA,NA,NA,0,NA,NA,0,NA,NA,30.7,-87.92,NA,NA,NA,NA,"PUB"
"93",195007,12,1600,195007,12,1600,NA,9986148,"CONNECTICUT",9,1950,"July     ","Tornado","C",7,"MIDDLESEX",NA,"12-JUL-50 16:00:00","CST","12-JUL-50 16:00:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F2",10,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,41.57,-72.57,NA,NA,NA,NA,"PUB"
"94",195003,26,1930,195003,26,1930,NA,9981926,"ARKANSAS",5,1950,"March    ","Tornado","C",59,"HOT SPRING",NA,"26-MAR-50 19:30:00","CST","26-MAR-50 19:30:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",13.3,150,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.17,-93.03,34.32,-92.88,NA,NA,"PUB"
"95",195004,2,1530,195004,2,1530,NA,9983002,"ARKANSAS",5,1950,"April    ","Tornado","C",67,"JACKSON",NA,"02-APR-50 15:30:00","CST","02-APR-50 15:30:00",8,0,1,0,"2.5K",0,NA,0,NA,NA,NA,"F3",2.5,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.75,-91.22,NA,NA,NA,NA,"PUB"
"96",195008,30,1600,195008,30,1600,NA,9985758,"FLORIDA",12,1950,"August   ","Tornado","C",37,"FRANKLIN",NA,"30-AUG-50 16:00:00","CST","30-AUG-50 16:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",0.5,50,NA,NA,NA,NA,0,NA,NA,0,NA,NA,29.73,-84.98,NA,NA,NA,NA,"PUB"
"97",195008,31,2,195008,31,2,NA,9985759,"FLORIDA",12,1950,"August   ","Tornado","C",63,"JACKSON",NA,"31-AUG-50 00:02:00","CST","31-AUG-50 00:02:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,30.8,-85.2,NA,NA,NA,NA,"PUB"
"98",195011,20,730,195011,20,730,NA,10047275,"MISSISSIPPI",28,1950,"November ","Tornado","C",101,"NEWTON",NA,"20-NOV-50 07:30:00","CST","20-NOV-50 07:30:00",3,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",2,37,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.42,-89.13,NA,NA,NA,NA,"PUB"
"99",195005,12,1400,195005,12,1400,NA,10077690,"NORTH CAROLINA",37,1950,"May      ","Tornado","C",147,"PITT",NA,"12-MAY-50 14:00:00","CST","12-MAY-50 14:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",2,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.75,-77.42,NA,NA,NA,NA,"PUB"
"100",195005,12,1700,195005,12,1700,NA,10077691,"NORTH CAROLINA",37,1950,"May      ","Tornado","C",183,"WAKE",NA,"12-MAY-50 17:00:00","CST","12-MAY-50 17:00:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"F0",1,200,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.73,-78.4,NA,NA,NA,NA,"PUB"
"101",195005,12,1700,195005,12,1700,NA,10077692,"NORTH CAROLINA",37,1950,"May      ","Tornado","C",183,"WAKE",NA,"12-MAY-50 17:00:00","CST","12-MAY-50 17:00:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"F1",1,200,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.73,-78.4,NA,NA,NA,NA,"PUB"
"102",195005,14,1700,195005,14,1700,NA,10077693,"NORTH CAROLINA",37,1950,"May      ","Tornado","C",123,"MONTGOMERY",NA,"14-MAY-50 17:00:00","CST","14-MAY-50 17:00:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",3.8,50,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.3,-79.8,35.33,-79.75,NA,NA,"PUB"
"103",195005,14,1730,195005,14,1730,NA,10077694,"NORTH CAROLINA",37,1950,"May      ","Tornado","C",179,"UNION",NA,"14-MAY-50 17:30:00","CST","14-MAY-50 17:30:00",5,0,0,0,"0K",0,NA,0,NA,NA,NA,"F2",2,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35,-80.68,NA,NA,NA,NA,"PUB"
"104",195005,31,1530,195005,31,1530,NA,10077695,"NORTH CAROLINA",37,1950,"May      ","Tornado","C",147,"PITT",NA,"31-MAY-50 15:30:00","CST","31-MAY-50 15:30:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.42,-77.25,NA,NA,NA,NA,"PUB"
"105",195007,26,1530,195007,26,1530,NA,10077696,"NORTH CAROLINA",37,1950,"July     ","Tornado","C",147,"PITT",NA,"26-JUL-50 15:30:00","CST","26-JUL-50 15:30:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.53,-77.4,NA,NA,NA,NA,"PUB"
"106",195007,27,1620,195007,27,1620,NA,10077697,"NORTH CAROLINA",37,1950,"July     ","Tornado","C",25,"CABARRUS",NA,"27-JUL-50 16:20:00","CST","27-JUL-50 16:20:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,35.4,-80.57,NA,NA,NA,NA,"PUB"
"107",195010,9,215,195010,9,215,NA,10077698,"NORTH CAROLINA",37,1950,"October  ","Tornado","C",47,"COLUMBUS",NA,"09-OCT-50 02:15:00","CST","09-OCT-50 02:15:00",3,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",2,880,NA,NA,NA,NA,0,NA,NA,0,NA,NA,34.17,-78.6,NA,NA,NA,NA,"PUB"
"108",195007,3,1820,195007,3,1820,NA,10004028,"INDIANA",18,1950,"July     ","Tornado","C",141,"ST. JOSEPH",NA,"03-JUL-50 18:20:00","CST","03-JUL-50 18:20:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,41.65,-86.3,NA,NA,NA,NA,"PUB"
"109",195004,27,1600,195004,27,1600,NA,10117453,"SOUTH CAROLINA",45,1950,"April    ","Tornado","C",15,"BERKELEY",NA,"27-APR-50 16:00:00","CST","27-APR-50 16:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",0.7,37,NA,NA,NA,NA,0,NA,NA,0,NA,NA,33.07,-80,NA,NA,NA,NA,"PUB"
"110",195007,22,1507,195007,22,1507,NA,9991325,"COLORADO",8,1950,"July     ","Tornado","C",123,"WELD",NA,"22-JUL-50 15:07:00","CST","22-JUL-50 15:07:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,40.52,-104.57,NA,NA,NA,NA,"PUB"
"111",195008,5,1730,195008,5,1730,NA,9991326,"COLORADO",8,1950,"August   ","Tornado","C",115,"SEDGWICK",NA,"05-AUG-50 17:30:00","CST","05-AUG-50 17:30:00",1,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,40.73,-102.55,40.72,-102.52,NA,NA,"PUB"
"112",195008,5,1735,195008,5,1735,NA,9991327,"COLORADO",8,1950,"August   ","Tornado","C",115,"SEDGWICK",NA,"05-AUG-50 17:35:00","CST","05-AUG-50 17:35:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,40.7,-102.5,40.68,-102.47,NA,NA,"PUB"
"113",195007,19,1430,195007,19,1430,NA,10004029,"INDIANA",18,1950,"July     ","Tornado","C",45,"FOUNTAIN",NA,"19-JUL-50 14:30:00","CST","19-JUL-50 14:30:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",4.3,200,NA,NA,NA,NA,0,NA,NA,0,NA,NA,40.22,-87.15,40.18,-87.07,NA,NA,"PUB"
"114",195007,19,1745,195007,19,1745,NA,10004030,"INDIANA",18,1950,"July     ","Tornado","C",3,"ALLEN",NA,"19-JUL-50 17:45:00","CST","19-JUL-50 17:45:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"F2",1.1,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,41.07,-85.08,41.08,-85.08,NA,NA,"PUB"
"115",195002,12,1300,195002,12,1300,NA,10032623,"LOUISIANA",22,1950,"February ","Tornado","C",31,"DE SOTO",NA,"12-FEB-50 13:00:00","CST","12-FEB-50 13:00:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F4",29.8,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,31.97,-94,32.35,-93.77,NA,NA,"PUB"
"116",195002,12,1320,195002,12,1320,NA,10032624,"LOUISIANA",22,1950,"February ","Tornado","C",31,"DE SOTO",NA,"12-FEB-50 13:20:00","CST","12-FEB-50 13:20:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F2",46.2,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.2,-93.58,32.8,-93.23,NA,NA,"PUB"
"117",195002,12,1400,195002,12,1400,NA,10032625,"LOUISIANA",22,1950,"February ","Tornado","C",85,"SABINE",NA,"12-FEB-50 14:00:00","CST","12-FEB-50 14:00:00",25,0,5,0,"250K",0,NA,0,NA,NA,NA,"F3",17.6,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,31.63,-93.65,31.83,-93.47,NA,NA,"PUB"
"118",195002,12,1400,195002,12,1400,NA,10032626,"LOUISIANA",22,1950,"February ","Tornado","C",17,"CADDO",NA,"12-FEB-50 14:00:00","CST","12-FEB-50 14:00:00",40,0,9,0,"250K",0,NA,0,NA,NA,NA,"F4",9,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.35,-93.77,32.47,-93.7,NA,NA,"PUB"
"119",195002,12,1420,195002,12,1420,NA,10032628,"LOUISIANA",22,1950,"February ","Tornado","C",15,"BOSSIER",NA,"12-FEB-50 14:20:00","CST","12-FEB-50 14:20:00",37,0,9,0,"250K",0,NA,0,NA,NA,NA,"F4",30.7,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.47,-93.7,32.85,-93.43,NA,NA,"PUB"
"120",195002,12,1430,195002,12,1430,NA,10032629,"LOUISIANA",22,1950,"February ","Tornado","C",69,"NATCHITOCHES",NA,"12-FEB-50 14:30:00","CST","12-FEB-50 14:30:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",16.5,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,31.83,-93.47,32,-93.27,NA,NA,"PUB"
"121",195002,12,1500,195002,12,1500,NA,10032630,"LOUISIANA",22,1950,"February ","Tornado","C",69,"NATCHITOCHES",NA,"12-FEB-50 15:00:00","CST","12-FEB-50 15:00:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",13.3,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32,-93.27,32.18,-93.2,NA,NA,"PUB"
"122",195002,12,1500,195002,12,1500,NA,10032631,"LOUISIANA",22,1950,"February ","Tornado","C",119,"WEBSTER",NA,"12-FEB-50 15:00:00","CST","12-FEB-50 15:00:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F4",13.1,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.85,-93.43,33,-93.3,NA,NA,"PUB"
"123",195002,12,1520,195002,12,1520,NA,10032632,"LOUISIANA",22,1950,"February ","Tornado","C",13,"BIENVILLE",NA,"12-FEB-50 15:20:00","CST","12-FEB-50 15:20:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",27.1,100,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.18,-93.2,32.55,-93.03,NA,NA,"PUB"
"124",195002,12,2300,195002,12,2300,NA,10032633,"LOUISIANA",22,1950,"February ","Tornado","C",35,"EAST CARROLL",NA,"12-FEB-50 23:00:00","CST","12-FEB-50 23:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",0.5,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.6,-91.33,NA,NA,NA,NA,"PUB"
"125",195003,19,730,195003,19,730,NA,10032634,"LOUISIANA",22,1950,"March    ","Tornado","C",19,"CALCASIEU",NA,"19-MAR-50 07:30:00","CST","19-MAR-50 07:30:00",2,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",2,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,30.45,-93.45,NA,NA,NA,NA,"PUB"
"126",195003,19,1315,195003,19,1315,NA,10032635,"LOUISIANA",22,1950,"March    ","Tornado","C",51,"JEFFERSON",NA,"19-MAR-50 13:15:00","CST","19-MAR-50 13:15:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F0",18.1,27,NA,NA,NA,NA,0,NA,NA,0,NA,NA,29.7,-90.1,29.67,-89.8,NA,NA,"PUB"
"127",195003,19,1315,195003,19,1315,NA,10032636,"LOUISIANA",22,1950,"March    ","Tornado","C",5,"ASCENSION",NA,"19-MAR-50 13:15:00","CST","19-MAR-50 13:15:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F2",1,50,NA,NA,NA,NA,0,NA,NA,0,NA,NA,30.1,-91,NA,NA,NA,NA,"PUB"
"128",195004,28,1700,195004,28,1700,NA,10027577,"KANSAS",20,1950,"April    ","Tornado","C",31,"COFFEY",NA,"28-APR-50 17:00:00","CST","28-APR-50 17:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",19.8,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,38.12,-95.85,38.35,-95.63,NA,NA,"PUB"
"129",195005,4,2000,195005,4,2000,NA,10027578,"KANSAS",20,1950,"May      ","Tornado","C",165,"RUSH",NA,"04-MAY-50 20:00:00","CST","04-MAY-50 20:00:00",0,0,0,0,"25K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,38.68,-99.32,NA,NA,NA,NA,"PUB"
"130",195005,4,2310,195005,4,2310,NA,10027579,"KANSAS",20,1950,"May      ","Tornado","C",9,"BARTON",NA,"04-MAY-50 23:10:00","CST","04-MAY-50 23:10:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F4",19.3,150,NA,NA,NA,NA,0,NA,NA,0,NA,NA,38.03,-99.12,38.27,-98.92,NA,NA,"PUB"
"131",195005,4,2330,195005,4,2330,NA,10027580,"KANSAS",20,1950,"May      ","Tornado","C",145,"PAWNEE",NA,"04-MAY-50 23:30:00","CST","04-MAY-50 23:30:00",1,0,0,0,"250K",0,NA,0,NA,NA,NA,"F4",14.5,150,NA,NA,NA,NA,0,NA,NA,0,NA,NA,38.27,-98.92,38.45,-98.78,NA,NA,"PUB"
"132",195005,5,330,195005,5,330,NA,10027581,"KANSAS",20,1950,"May      ","Tornado","C",85,"JACKSON",NA,"05-MAY-50 03:30:00","CST","05-MAY-50 03:30:00",12,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",3.3,440,NA,NA,NA,NA,0,NA,NA,0,NA,NA,39.62,-95.62,39.65,-95.57,NA,NA,"PUB"
"133",195005,5,340,195005,5,340,NA,10027582,"KANSAS",20,1950,"May      ","Tornado","C",13,"BROWN",NA,"05-MAY-50 03:40:00","CST","05-MAY-50 03:40:00",0,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",14,440,NA,NA,NA,NA,0,NA,NA,0,NA,NA,39.65,-95.57,39.85,-95.52,NA,NA,"PUB"
"134",195005,8,430,195005,8,430,NA,10110746,"SOUTH DAKOTA",46,1950,"May      ","Tornado","C",67,"HUTCHINSON",NA,"08-MAY-50 04:30:00","CST","08-MAY-50 04:30:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",1,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,43.38,-97.97,NA,NA,NA,NA,"PUB"
"135",195005,4,2100,195005,4,2100,NA,10017009,"IOWA",19,1950,"May      ","Tornado","C",129,"MILLS",NA,"04-MAY-50 21:00:00","CST","04-MAY-50 21:00:00",0,0,0,0,".03K",0,NA,0,NA,NA,NA,"F1",0,33,NA,NA,NA,NA,0,NA,NA,0,NA,NA,40.95,-95.73,NA,NA,NA,NA,"PUB"
"136",195005,8,1920,195005,8,1920,NA,10017010,"IOWA",19,1950,"May      ","Tornado","C",137,"MONTGOMERY",NA,"08-MAY-50 19:20:00","CST","08-MAY-50 19:20:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"F2",0,200,NA,NA,NA,NA,0,NA,NA,0,NA,NA,41.03,-95.27,41.02,-95.22,NA,NA,"PUB"
"137",195005,25,1630,195005,25,1630,NA,10120416,"TEXAS",48,1950,"May      ","Tornado","C",115,"DAWSON",NA,"25-MAY-50 16:30:00","CST","25-MAY-50 16:30:00",0,0,0,0,"2.5K",0,NA,0,NA,NA,NA,"F1",3,880,NA,NA,NA,NA,0,NA,NA,0,NA,NA,32.67,-101.88,32.65,-101.85,NA,NA,"PUB"
"138",195005,29,1700,195005,29,1700,NA,10120417,"TEXAS",48,1950,"May      ","Tornado","C",121,"DENTON",NA,"29-MAY-50 17:00:00","CST","29-MAY-50 17:00:00",0,0,0,0,"0K",0,NA,0,NA,NA,NA,"F1",3.4,267,NA,NA,NA,NA,0,NA,NA,0,NA,NA,33.35,-96.92,33.3,-96.92,NA,NA,"PUB"
"139",195006,5,1555,195006,5,1555,NA,10120418,"TEXAS",48,1950,"June     ","Tornado","C",477,"WASHINGTON",NA,"05-JUN-50 15:55:00","CST","05-JUN-50 15:55:00",6,0,0,0,"250K",0,NA,0,NA,NA,NA,"F3",23.9,67,NA,NA,NA,NA,0,NA,NA,0,NA,NA,30.18,-96.4,30.02,-96.05,NA,NA,"PUB"
